book_id,num_ratings,avg_rating
Gtg8AAAAIAAJ,9,3.177777777777778
H5pyUIY4THYC,4,3.15
H6faYQfmwdQC,8,2.625
HAg3AgAAQBAJ,7,3.5714285714285716
HLNSDwAAQBAJ,7,3.3857142857142857
HS7rwAEACAAJ,11,3.0454545454545454
HXQzDwAAQBAJ,6,3.5666666666666664
HZFBWfxTeksC,9,3.2555555555555555
Hbg-BAAAQBAJ,7,3.5285714285714285
HmD99eLenMwC,8,3.6375
HmVxeSQp3fEC,5,2.48
HpHbWn2sTroC,8,3.1875
HpgNSVS6fUYC,7,2.9285714285714284
HrKeslgGOfMC,6,3.4
HuWP4w41tOEC,7,2.7857142857142856
I51aAAAAMAAJ,8,3.1375
IB8hhZ3i2JAC,3,3.0666666666666664
IEsSJwTJztAC,12,3.408333333333333
IJyyDQAAQBAJ,10,3.35
IN-EoGBJLdAC,1,3.9
IQKqlAEACAAJ,5,3.1
IRvbMgEACAAJ,6,3.8499999999999996
IU18-v_3Tm4C,4,3.25
I_NjEAAAQBAJ,10,3.12
IbcH0QEACAAJ,7,3.2857142857142856
IdAmDwAAQBAJ,10,3.38
IqQINfZ3sM4C,6,3.3833333333333333
IuGHDQAAQBAJ,5,3.4200000000000004
IxmcAAAAMAAJ,8,3.675
J1Y_gomB9PcC,4,3.35
J3t9AgAAQBAJ,10,3.0100000000000002
J7ywAAAAIAAJ,5,2.6399999999999997
J9XOHAAACAAJ,11,3.5181818181818176
JDqFPwAACAAJ,4,3.45
JHhQDQEACAAJ,7,2.8285714285714287
JPQ8DAAAQBAJ,5,3.06
JQP8CwAAQBAJ,4,3.625
JU4jAAAAYAAJ,8,3.1375
JYMLR4gzSR8C,6,3.233333333333333
J_18AAAAIAAJ,7,2.7857142857142856
JaPyoQEACAAJ,17,3.0058823529411764
JelhEQAAQBAJ,9,3.3333333333333335
Ji-HHj8i6roC,7,2.8857142857142857
JqB6Qy9z3TcC,9,3.8777777777777778
JwKaQ6msi9MC,7,3.7857142857142856
JxlrPwAACAAJ,17,3.0941176470588236
K0NiQgAACAAJ,11,3.1181818181818177
K0wjRTKmJtAC,5,3.2
KFgP0QEACAAJ,7,3.0285714285714285
KS-6XrdalGkC,9,3.3666666666666667
KYebDwAAQBAJ,5,3.8
Kax7AAAAQBAJ,8,3.4125
KfZmAAAACAAJ,5,2.9
KguJFHdmP6MC,9,3.1555555555555554
Ki0cOxg0D20C,5,2.7199999999999998
Kkc-0AEACAAJ,7,3.3428571428571425
KmDQQgAACAAJ,8,3.4875
Kn-rpZFcWeUC,9,3.5444444444444443
Ko4tAAAAYAAJ,7,3.7714285714285714
L0LYzwEACAAJ,12,3.4166666666666665
L25EAQAACAAJ,11,3.9909090909090907
L6mXyQEACAAJ,9,3.322222222222222
LDDBAAAACAAJ,7,3.5285714285714285
LPllAAAAMAAJ,9,3.3333333333333335
LSm6MLV42zgC,9,3.122222222222222
LXPrLcFdIPwC,12,3.391666666666667
LeqhDwAAQBAJ,13,3.276923076923077
LkLpx-fxDMUC,5,3.3
LnZTAAAAMAAJ,4,3.225
LtiQvwEACAAJ,7,3.1
LxyyzgEACAAJ,8,2.9625
M0PEOj7I9IkC,9,3.2666666666666666
M1AUC4TY4u0C,10,3.4200000000000004
M29dkP5wXx0C,4,3.025
M7vrDwAAQBAJ,13,3.0153846153846158
M8FYp0MgVBgC,6,3.016666666666667
MAz5OAAACAAJ,5,3.2
MBtctNppOJAC,8,3.1875
MFaW0YdVOZQC,10,3.62
MJDAEQAAQBAJ,6,3.983333333333333
MNQzLfn72BkC,7,3.1285714285714286
MPyDuQ0L-LoC,15,2.8266666666666667
MVucEAAAQBAJ,5,3.56
MfmOHAAACAAJ,5,2.7
MhHxCQAAQBAJ,7,3.2714285714285714
Mmtn9-YpF6EC,15,3.0
Mo7D3Je7_DMC,12,2.775
Mt90K-0Jty4C,8,3.2
Mw1BFNvpnXAC,5,3.44
Mw4TAQAAMAAJ,9,3.4555555555555557
MxIUDAAAQBAJ,11,2.709090909090909
MyIukohIVRwC,14,3.007142857142857
N43MBQAAQBAJ,3,3.5
N4zH86WogYwC,7,3.5714285714285716
N8LS0b0_bvUC,9,3.477777777777778
NGoFudTo7YsC,8,2.75
NGv8ndfpxqIC,6,3.4166666666666665
NKMSAAAACAAJ,9,3.4000000000000004
NM5PqgKd2dsC,5,3.2399999999999998
NNUpvQSQVrsC,8,3.425
NOh8kgEACAAJ,9,3.4555555555555557
Nln3xTYQwt4C,8,3.05
NnM-uISyywAC,14,3.7214285714285715
Nq5aAAAAMAAJ,6,3.033333333333333
NqtaAAAAMAAJ,8,3.1
NqyJ8nCyUtoC,6,3.0833333333333335
O1MInVXd_aoC,6,2.3000000000000003
O2xxhFcOXfwC,5,3.2600000000000002
O3EtzwEACAAJ,15,2.853333333333333
O53UXtrb68EC,6,3.6166666666666667
O93ctgAACAAJ,5,3.04
OBkXAQAAIAAJ,10,3.55
OC9aAAAAYAAJ,8,2.7375
OEO5ljFBBCcC,8,3.025
OEQszwEACAAJ,6,3.3499999999999996
OEhnxC4qPOwC,1,3.1
OGo9PgAACAAJ,10,2.93
OHqsQwFrKO0C,7,2.685714285714286
OTP9jwEACAAJ,2,3.3
OWf0RoB6MQUC,6,3.4499999999999997
Oj9VPgAACAAJ,9,2.6444444444444444
OpoPLEtHBkEC,10,3.3600000000000003
OqW7183UykkC,8,3.2375
P5cTMQAACAAJ,11,3.2636363636363637
P6_ZAAAAMAAJ,8,3.3375
P9xnzQEACAAJ,7,2.857142857142857
PQibPwAACAAJ,6,3.6666666666666665
PUElhNMR-9QC,5,2.88
Pepy2_OXEe4C,9,3.611111111111111
Pnqx6B2lF60C,10,3.19
PtT0C1rWniIC,7,2.8000000000000003
PvhlAAAAMAAJ,6,3.65
Pvl1c_ge9A8C,7,2.8428571428571425
Px35248-60MC,6,3.533333333333333
Q2RxAAAAIAAJ,5,3.2
QBOjAQAACAAJ,6,3.266666666666667
QES7mCcS4EwC,6,3.0666666666666664
QKBipzO4E7IC,7,3.2142857142857144
QdCNeNx6LJUC,8,3.7
Qf5QEAAAQBAJ,7,2.857142857142857
Qg20DQAAQBAJ,8,2.8625
QgzBqhbdlvUC,6,3.1
QlP3zgEACAAJ,10,3.17
QvtHgxGTApcC,10,3.4799999999999995
R12kzgEACAAJ,7,3.1999999999999997
R2CXLuo9mzQC,9,3.6555555555555554
R3IkAQAAMAAJ,9,3.1555555555555554
RC9Rr1YVLdsC,6,2.9
RCGpHZQZuDoC,5,3.3600000000000003
RNmODAAAQBAJ,7,3.1142857142857143
RReJCgAAQBAJ,7,3.2857142857142856
RW9xER26nBcC,13,3.369230769230769
RWGQWwr3vXoC,8,3.575
RZGKEAAAQBAJ,11,3.4272727272727277
R_JQAQAAIAAJ,19,3.031578947368421
ReiXDAAAQBAJ,5,2.7199999999999998
RfmoBcalBboC,6,2.9333333333333336
Rj1FDe5IevYC,6,2.966666666666667
Rj_yXkq4AZsC,5,3.2600000000000002
RoYeUwZV8uAC,4,3.1
RzZurrDT_6EC,11,2.872727272727273
S7TQixYMzhEC,13,2.946153846153846
S9RJEAAAQBAJ,8,3.0625
SGjOnk3-JooC,11,3.3636363636363638
SHzsEAAAQBAJ,12,3.016666666666667
SRR5DAAAQBAJ,9,2.8555555555555556
SS8e9evxXK4C,4,3.5
SUmHDwAAQBAJ,5,3.1599999999999997
SVR2cjWptCAC,8,3.475
SWRzxdRT70EC,9,3.0555555555555554
SXbeEAAAQBAJ,6,4.266666666666667
SgH8AwAAQBAJ,8,3.25
Sjr2DwAAQBAJ,8,3.5625
SxPUCwAAQBAJ,4,3.125
T2A5PwAACAAJ,5,2.9
T6uL_5tTspgC,6,3.0500000000000003
T6uOJgAACAAJ,12,2.75
T9zgLqjIircC,9,3.3333333333333335
TKgOAQAAMAAJ,13,3.4384615384615387
TNyoCwAAQBAJ,6,3.1666666666666665
Tbl6VNGP2XwC,11,3.290909090909091
Tj86zgEACAAJ,8,3.4375
TmDhCwAAQBAJ,10,3.7299999999999995
TrprUAGzVa0C,20,3.285
Ts8sVWGnF-sC,5,2.2800000000000002
U4ArAQAAMAAJ,8,3.3375
U60gzgEACAAJ,18,2.9166666666666665
U6OgdLXPwvAC,6,3.4333333333333336
UDgrdX_Y9QUC,6,3.3000000000000003
UEAfl4Qwb1AC,3,3.033333333333333
UFjDDwAAQBAJ,9,2.8444444444444446
UGUahZnpa0MC,9,3.0555555555555554
UGlRAAAAYAAJ,10,3.2299999999999995
UPOqxAEACAAJ,23,2.7695652173913046
UQTbAAAAMAAJ,9,3.0777777777777775
UTjUAwAAQBAJ,8,2.925
UUKgAQAACAAJ,8,3.975
UY7bjfq3mYkC,9,3.7222222222222223
UYIrAQAAMAAJ,6,2.983333333333333
UsBsAAAAMAAJ,2,3.45
VJ0sDgAAQBAJ,11,3.436363636363636
VLs-iGcK8pQC,13,2.9692307692307693
VTu8i9vGUksC,5,2.8
VYI3bNt2ssEC,8,2.575
VcRxEAAAQBAJ,4,2.65
VfQZ0QEACAAJ,15,2.52
Vk1EcQsbDkoC,7,2.6
VmHMo80IywQC,8,3.3125
Vnl9AAAAMAAJ,8,3.125
VwWwQgAACAAJ,11,3.2545454545454544
VyuCDwAAQBAJ,5,2.2199999999999998
W1PXSW4R2xsC,9,2.9555555555555557
W3RaAAAAMAAJ,8,3.15
WADDM36d3TAC,6,3.3000000000000003
WM2QDAAAQBAJ,3,3.4333333333333336
WXTWAAAAMAAJ,12,3.1166666666666667
WdM_qxJq8T8C,16,3.41875
Wk3hAAAAMAAJ,8,3.4125
WuhePwAACAAJ,2,2.65
X2hjAwAAQBAJ,9,3.9444444444444446
XFXWnQEACAAJ,7,2.757142857142857
XKFDWoh1EdwC,13,2.8846153846153846
XNNvPwAACAAJ,1,3.3
XRx14F6czVIC,19,3.0
XXBqAAAACAAJ,4,2.95
XfkmrSZgTK4C,7,4.128571428571428
XfkrDAAAQBAJ,9,2.566666666666667
Xj6bPwAACAAJ,6,3.1833333333333336
XkVGWa0_2csC,11,3.627272727272727
XmZxj84kdV0C,6,3.766666666666667
Y12-OQ5BDjcC,11,3.1454545454545455
Y4kcmQEACAAJ,12,3.3166666666666664
Y72rtTlfGgAC,8,2.5875
YDFRDwAAQBAJ,8,2.6375
YIFpP7nvrNAC,5,3.02
YS1gVN9rhEIC,7,2.942857142857143
YWRoAAAAMAAJ,5,3.44
YYwazgEACAAJ,8,3.2375
Y_VuDwAAQBAJ,10,3.09
Yb4lzgEACAAJ,15,2.5866666666666664
YdA1YgEACAAJ,4,3.175
Yi9CPgAACAAJ,6,3.3666666666666667
YjR5Ve-zTcYC,6,3.9499999999999997
YlEur3srE00C,11,3.1545454545454548
ZAr2xgEACAAJ,12,2.8249999999999997
ZMLkjwEACAAJ,5,3.1
ZRY3PAAACAAJ,5,2.82
ZTtDEAAAQBAJ,8,2.6625
ZVogAwAAQBAJ,3,3.1999999999999997
ZYU9tyb4K2wC,9,2.8777777777777778
Z_tAxCKQJVsC,6,3.8000000000000003
ZfH5ngEACAAJ,7,2.7714285714285714
ZiHiJwAACAAJ,7,3.3857142857142857
ZlAj383-t5QC,5,3.0
ZmZkBm-AqwIC,9,3.211111111111111
ZpNWAAAAYAAJ,12,3.2083333333333335
ZpinPwAACAAJ,8,3.075
ZwoQBVIzOoQC,9,3.1555555555555554
_3SdGRyvMAcC,6,3.533333333333333
_6lJEAAAQBAJ,6,3.5833333333333335
_Jpv0u5mgM0C,5,3.2
_MRQ46NLr08C,5,2.66
_W6WBgAAQBAJ,8,3.1625
_hlrPwAACAAJ,7,3.957142857142857
_nXNDgAAQBAJ,8,3.125
_rTZCwAAQBAJ,7,2.9
a8HHtwEACAAJ,9,3.7666666666666666
a9VxKgui0mEC,9,2.911111111111111
aDYbgk-OCR4C,3,3.1666666666666665
aMokDwAAQBAJ,6,2.783333333333333
aQUWFZWdg1IC,6,3.3666666666666667
aZBw8kYM5T0C,8,2.9875
actiAwAAQBAJ,10,2.5300000000000002
aeEKAAAAYAAJ,9,3.4555555555555557
afSBdDkZTgkC,6,3.5666666666666664
aodoEAAAQBAJ,7,3.9571428571428577
ar4K7Y_kbmwC,5,3.08
axCM5xaDKZ0C,1,2.4
b1KrjW8QuVAC,6,3.783333333333333
b4QVBgAAQBAJ,1,2.8
b4Zspui3ekgC,7,3.257142857142857
bA0gAQAAIAAJ,4,3.0
bBHnjgEACAAJ,9,3.066666666666667
bBwPteCmsuIC,8,3.7125
bNCvyLxEAXgC,4,2.7
bRLUCwAAQBAJ,10,2.94
bXosQQAACAAJ,7,3.042857142857143
bgj6kXeIgYMC,2,3.85
bl_cDAAAQBAJ,11,3.5818181818181816
brkTv6hl72sC,7,2.857142857142857
bxahDwAAQBAJ,6,3.783333333333333
bz1jvgEACAAJ,4,3.125
bzMkAQAAIAAJ,12,3.3666666666666667
c5FN5zBLKr8C,4,2.875
cSDgBAAAQBAJ,9,3.2444444444444445
cod9AAAAMAAJ,8,3.8125
cphUEAAAQBAJ,5,3.7600000000000002
crVOPngoovIC,7,3.3285714285714287
cv1jPwAACAAJ,7,3.0285714285714285
cvEmqurURoUC,9,3.433333333333333
cz8UiXwoST0C,6,3.5499999999999994
d2EGay2vA_AC,5,3.06
d2WZDgAAQBAJ,5,3.66
d2b39aiWVmcC,6,3.1666666666666665
d8ONBQAAQBAJ,11,3.1454545454545455
dBqYCZorGp4C,8,3.2875
dDiH6lyeyYcC,12,3.483333333333333
dEnnAAAAMAAJ,3,2.8666666666666667
dHTAtBO5jeIC,4,3.5999999999999996
dPs8xPp_66QC,7,2.457142857142857
dSvnj7Y46hwC,8,3.5875
dVvUp21om9EC,10,3.1399999999999997
dXccl8vD4LoC,4,3.1
dYMS5W6_Lb0C,5,2.68
dba8BwAAQBAJ,7,2.9285714285714284
ddlN5vNGcpwC,12,3.4250000000000003
ddqzBU1EgXkC,12,3.0500000000000003
dg7X0AEACAAJ,10,3.2
dhtB6wh57roC,12,3.141666666666667
drS2CAAAQBAJ,12,3.2916666666666665
dyXCMgEACAAJ,6,3.4000000000000004
dzAy2Uf5b30C,13,3.553846153846154
e8IPDgAAQBAJ,8,3.5124999999999997
e951hHwu3X0C,5,3.16
eDls6pNzpccC,9,3.388888888888889
eMqEAAAAIAAJ,11,3.190909090909091
efkEAQAAIAAJ,5,2.92
ei91AAAAMAAJ,11,3.1727272727272724
erAk0AEACAAJ,6,3.3833333333333333
erpIAAAAYAAJ,13,3.4538461538461536
eyh5fyV-YNgC,7,3.3714285714285714
f2v68ta2PMEC,10,2.79
f36xnlfQyDwC,6,3.1999999999999997
f65IMQAACAAJ,6,3.1666666666666665
fBp6Dwx9p5EC,9,3.4000000000000004
fIPEYWRjjZ4C,11,3.3909090909090907
fJQpDwAAQBAJ,9,2.411111111111111
fUDfrQEACAAJ,5,3.7399999999999998
fUzd7LeJpjYC,4,2.5
fVXhWW7ZRkwC,8,3.0875
fW7ZAAAAMAAJ,11,3.1363636363636362
fchnzgEACAAJ,6,2.783333333333333
fe-Z3OYQmLoC,14,3.35
g2TjoQEACAAJ,6,3.483333333333333
g2duBAAAQBAJ,13,3.246153846153846
g40bVuX9wmYC,4,3.05
g63qBgAAQBAJ,8,2.9875
gLFlHg41M2cC,7,3.742857142857143
gOy07Z1AAR8C,3,3.3666666666666667
gP3UiUyOTugC,9,3.0
gebBDAAAQBAJ,7,2.8714285714285714
ghKyLjIU4-QC,4,3.375
gijG7fSwvjAC,11,3.027272727272727
gikJ68HbXh0C,6,3.4499999999999997
glRaAAAAMAAJ,3,3.5999999999999996
grNnCwAAQBAJ,3,3.3333333333333335
gt249vAICMkC,3,3.6999999999999997
gvB1DQAAQBAJ,9,3.2111111111111112
gxGZ7nirlikC,5,3.3600000000000003
gxc4AAAACAAJ,5,3.6799999999999997
h5ZCPgAACAAJ,9,2.8111111111111113
h68vDwAAQBAJ,5,3.14
hC6pYgmnSpgC,13,2.5307692307692307
hDhPp1nFjFYC,8,3.2375
hJtPEAAAQBAJ,5,2.48
hNUWAQAAMAAJ,7,3.2285714285714286
hQONI55NRxsC,8,2.6375
hVdEXwAACAAJ,5,3.3
h_rXAAAAMAAJ,14,3.25
hsDtAAAAMAAJ,4,3.225
hsJVQMQHlc4C,6,3.5833333333333335
hyt8CgAAQBAJ,3,3.266666666666667
i03NKy0ml1gC,14,3.814285714285714
i1RuDwAAQBAJ,10,3.55
i2GcPwAACAAJ,7,3.3857142857142857
i51DCgAAQBAJ,7,3.257142857142857
i6diAAAAMAAJ,7,3.1142857142857143
iEc8PgAACAAJ,5,3.6
iFhFEAAAQBAJ,12,3.033333333333333
iLVdjwEACAAJ,8,2.9125
iWxdjwEACAAJ,8,3.425
iYrf0eWxx_AC,25,3.128
i_jl0BZza1EC,6,3.483333333333333
ig1NfvdjQgIC,9,3.1555555555555554
ijGgDwAAQBAJ,5,3.3600000000000003
in7WfOJL3VsC,7,3.0714285714285716
inND87EFFF4C,7,3.0285714285714285
inZhHuo89T8C,10,3.4199999999999995
irAcxdmzo-IC,8,3.35
ixnTCwAAQBAJ,8,3.2875
j-8WEAAAQBAJ,10,2.93
j8GGDwAAQBAJ,5,3.2
jCWUtgAACAAJ,7,3.742857142857143
jHtA0QEACAAJ,10,3.46
jKsrAQAAIAAJ,5,3.6
jLRKDwAAQBAJ,8,3.3
jVldEQAAQBAJ,8,3.625
