book_id,titulo,autor,genero,descripcion,paginas,ano,portada_url
h5ZCPgAACAAJ,"Eat, Pray, Love",Elizabeth Gilbert,biography,"Traces the author's decision to travel the world for a year after suffering a midlife crisis and divorce, a journey that took her to three places in her quest to explore her own nature and learn the art of spiritual balance.",633.0,2007,https://covers.openlibrary.org/b/id/111433-L.jpg
YIFpP7nvrNAC,Cry to Heaven,Anne Rice,biography,"Eighteenth-century Naples provides the setting for the pain, fears, resentments, desires, and triumphs of peasant-born Guido Maffeo and patrician-born Tonio Treschi, two castrati - mentor and angel-voiced student - who strive passionately to live full lives.",546.0,1990,https://covers.openlibrary.org/b/id/253715-L.jpg
4OpPEQAAQBAJ,A Moveable Feast,Ernest Hemingway,biography,"Hemingway records his five years in Paris, describing his own creative struggles and providing portraits of such fellow expatriates as Fitzgerald, Pound, and Stein.",240.0,1996,https://covers.openlibrary.org/b/id/7268728-L.jpg
HLNSDwAAQBAJ,Lives of the Eminent Philosophers,Diogenes Laertius,biography,"Lives of the Eminent Philosophers of Diogenes Laertius is a crucial source for much of what we know about the origins of philosophy in ancient Greece. Accompanied by dozens of artworks and newly commissioned essays that shed light on Diogenes' context and influence, this new, complete translation provides a revealing glimpse into the philosophers of Plato's Academy, Aristotle's Lyceum, and Epicurus' Garden.",701.0,2018,https://covers.openlibrary.org/b/id/5733207-L.jpg
JelhEQAAQBAJ,The Seven Husbands of Evelyn Hugo: Deluxe Edition Hardcover,Taylor Jenkins Reid,biography,"""Aging and reclusive Hollywood movie icon Evelyn Hugo is finally ready to tell the truth about her glamorous and scandalous life. But when she chooses unknown magazine reporter Monique Grant for the job, no one in the journalism community is more astounded than Monique herself. Why her? Why now?""--Amazon.com.",400.0,2024,https://covers.openlibrary.org/b/id/8354226-L.jpg
kJg-DwAAQBAJ,A Good Life,Ben Bradlee,biography,"In this witty, candid memoir, Ben Bradlee, the most important, glamorous, and famous newspaperman of modern times, traces his path from Harvard to the battles of the Pacific war to the pinnacle of success as the editor of The Washington Post--during the Watergate scandal and every other important event of the last three decades. of photos.",544.0,2017,https://covers.openlibrary.org/b/id/425932-L.jpg
vwVsEM8mXWYC,"Francis of Assisi - The Saint: Early Documents, vol. 1",Regis J. Armstrong,biography,"The Saint begins this extraordinary series which brings together ""the writings of Saint Francis and those of the early Franciscan witnesses"" and it will ""be of estimable value to scholars, students, and lovers of Il Poverello as well...a scholarly achievement done in the service of history, theology and spirituality."" (Lawrence Cunningham)",608.0,1999,https://covers.openlibrary.org/b/id/1900990-L.jpg
3e2L0Nt6NgQC,The Shah,Abbas Milani,biography,"An Iranian scholar chronicles the life and legacy of the last Shah of Iran, including his role in the creation of the modern Islamic republic.",497.0,2012,https://covers.openlibrary.org/b/id/9916574-L.jpg
90E8S6F-M7EC,Sweet Caroline,Christopher Andersen,biography,"New York Times Bestselling Author Through it all, the sole surviving member of Camelot's First Family, Caroline Kennedy, has remained largely a mystery. Until now, Christopher Andersen draws on important sources-many speaking here for the first time-to proved a full, compelling portrait of Caroline, the young wife and mother left to carry on in her legendary family's name.",434.0,2003,https://covers.openlibrary.org/b/id/1957534-L.jpg
j8GGDwAAQBAJ,From the Ground Up,Howard Schultz,biography,"Longtime CEO and chairman of Starbucks, Schultz shares his ideas on the new responsibilities of leaders, businesses, and citizens in American society today, through the intimate lens of his life and work. His conflicted boyhood motivated Schultz to become the first in his family to graduate from college, then to build the kind of company his father, a working-class laborer, never had a chance to work for: a business that tries to balance profit and human dignity. Behind-the-scenes, we get a look at Schultz's efforts to challenge old notions about the role of business in society. An optimistic account of what happens when we stand up, speak out, and come together for purposes bigger than ourselves.",386.0,2019,https://covers.openlibrary.org/b/id/8807039-L.jpg
I_NjEAAAQBAJ,Jozef Pilsudski,Joshua D. Zimmerman,biography,Childhood and adolescence -- Exile and romance -- Socialist leader and conspirator -- Into the international arena -- Party leadership and arrest -- An extraordinary escape and a new home in Austrian Galicia -- Creating a party platform -- From a Tokyo mission to the Union of Active Struggle -- Building an armed force for independence -- The Polish legions and the beginnings of World War I -- An emerging national leader -- The father of independent Poland -- Statesman and diplomat -- The state builder -- From the first years of peace to the 1926 coup -- The path to authoritarian rule -- Poland in a changing world -- Pilsudski's last year.,641.0,2022,
yeiuyh1VsBEC,True Stories from History and Biography,Nathaniel Hawthorne,biography,"""In writing this ponderous tome, the author's desire has been to describe the eminent characters and remarkable events of our annals, in such a form and style, that the YOUNG might make acquaintance with them of their own accord. For this purpose, while ostensibly relating the adventures of a Chair, he has endeavored to keep a distinct and unbroken thread of authentic history. The Chair is made to pass from one to another of those personages, of whom he thought it most desirable for the young reader to have vivid and familiar ideas, and whose lives and actions would best enable him to give picturesque sketches of the times. On its sturdy oaken legs, it trudges diligently from one scene to another, and seems always to thrust itself in the way, with most benign complacency, whenever a historical personage happens to be looking round for a seat."" -- From Amazon.",380.0,1972,https://covers.openlibrary.org/b/id/10223537-L.jpg
1KUS-cBJmqoC,Saint Thomas Aquinas: The person and his work,Jean-Pierre Torrell,biography,"Highly acclaimed as the most reliable, thorough, and accessible introduction to Thomas Aquinas, this first volume in Jean-Pierre Torrell's set of books on the great Dominican theologian has been revised to include a new appendix. The appendix consists of additions to the text, the catalog of Aquinas's works, and the chronology. Each item in the appendix is called out in the original part of the book with an asterisk in the margin. ""This is the introduction to Thomas: presenting all the known facts of his life and work, tracing the themes of his writing out of his juvenilia, and following the influence of his thought in the years immediately after his death.""--First Things ""The most up-to-date biography available.""--Choice",468.0,2005,https://covers.openlibrary.org/b/id/607575-L.jpg
xeDDCQAAQBAJ,The Good Son,Christopher Andersen,biography,"Like many parents and children, Jacqueline Kennedy Onassis and JFK Jr. shared an intense, tender, and often tempestuous bond. It was, quite simply, the most important relationship in John's life. With riveting insight, Andersen reveals how mother and son influenced, challenged, and supported each other through good times and bad, unveiling startling new details about a family we thought we already knew: John's reaction to his mother's bout with suicidal depression and growing dependence on prescription drugs; the surreal and ultimately catastrophic impact of the Onassis years; the premonitions that terrified Jackie about John's fate; Jackie's success at keeping John away from his hellraising cousins, and his complicated relationship with the rest of the clan; the power she wielded over his affairs with Madonna, Sarah Jessica Parker, Daryl Hannah, and others; how John privately handled the scandalous revelations about his parents' marriage; the secrets about John's own turbulent marriage and his senseless death. Bittersweet, provocative, thoughtful and inspiring, this is the often heartbreaking tale of two lives tested by history and tragedy.--From publisher description.",368.0,2015,https://covers.openlibrary.org/b/id/7953406-L.jpg
8rFnC58v-S8C,"Sor Juana, Or, The Traps of Faith",Octavio Paz,biography,"A life of the seventeenth-century poet, intellectual, and feminist who became a nun and eventually gave up secular learning, places her in her times and in Spanish intellectual tradition, and examines the contradictions in her personality.",564.0,1988,https://covers.openlibrary.org/b/id/414047-L.jpg
fUzd7LeJpjYC,Pocahontas's People,Helen C. Rountree,history,"In this history, Helen C. Roundtree traces events that shaped the lives of the Powhatan Indians of Virginia, from their first encounter with English colonists, in 1607, to their present-day way of life and relationship to the state of Virginia and the federal government. RoundtreeÃÂ¢ÃÂÃÂs examination of those four hundred years misses not a beat in the pulse of Powhatan life. Combining meticulous scholarship and sensitivity, the author explores the diversity always found among Powhatan people, and those peopleÃÂ¢ÃÂÃÂs relationships with the English, the government of the fledgling United States, the Union and the Confederacy, the U.S. Census Bureau, white supremacists, the U.S. Selective Service, and the civil rights movement.",420.0,1990,https://covers.openlibrary.org/b/id/1523871-L.jpg
KguJFHdmP6MC,The Supreme Court Reborn,William E. Leuchtenburg,history,"For almost sixty years, the results of the New Deal have been an accepted part of political life. Social Security, to take one example, is now seen as every American's birthright. But to validate this revolutionary legislation, Franklin Roosevelt had to fight a ferocious battle against the opposition of the Supreme Court--which was entrenched in laissez faire orthodoxy. After many lost battles, Roosevelt won his war with the Court, launching a Constitutional revolution that went far beyond anything he envisioned. In The Supreme Court Reborn, esteemed scholar William E. Leuchtenburg explores the critical episodes of the legal revolution that created the Court we know today. Leuchtenburg deftly portrays the events leading up to Roosevelt's showdown with the Supreme Court. Committed to laissez faire doctrine, the conservative ""Four Horsemen""--Justices Butler, Van Devanter, Sutherland, and McReynolds, aided by the swing vote of Justice Owen Roberts--struck down one regulatory law after another, outraging Roosevelt and much of the Depression-stricken nation. Leuchtenburg demonstrates that Roosevelt thought he had the backing of the country as he prepared a scheme to undermine the Four Hoursemen. Famous (or infamous) as the ""Court-packing plan,"" this proposal would have allowed the president to add one new justice for every sitting justice over the age of seventy. The plan picked up considerable momentum in Congress; it was only after a change in the voting of Justice Roberts (called ""the switch in time that saved nine"") and the death of Senate Majority Leader Joseph T. Robinson that it shuddered to a halt. Rosevelt's persistence led to one of his biggest legislative defeats. Despite the failure of the Court-packing plan, however, the president won his battle with the Supreme Court; one by one, the Four Horsemen left the bench, to be replaced by Roosevelt appointees. Leuchtenburg explores the far-reaching nature of FDR's victory. As a consequence of the Constitutional Revolution that began in 1937, not only was the New Deal upheld (as precedent after precedent was overturned), but also the Court began a dramatic expansion of Civil liberties that would culminate in the Warren Court. Among the surprises was Senator Hugo Black, who faced widespread opposition for his lack of qualifications when he was appointed as associate justice; shortly afterward, a reporter revealed that he had been a member of the Ku Klux Klan. Despite that background, Black became an articulate spokesman for individual liberty. William E. Leuchtenburg is one of America's premier historians, a scholar who combines depth of learning with a graceful style. This superbly crafted book sheds new light on the great Constitutional crisis of our century, illuminating the legal and political battles that created today's Supreme Court.",363.0,1996,https://covers.openlibrary.org/b/id/122426-L.jpg
Pepy2_OXEe4C,Undoing Gender,Judith Butler,history,"First Published in 2004. Routledge is an imprint of Taylor & Francis, an informa company.",292.0,2004,https://covers.openlibrary.org/b/id/5268046-L.jpg
G3KPEAAAQBAJ,Thomas Jefferson: The Art of Power,Jon Meacham,history,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BY The New York Times Book Review ÃÂ¢ÃÂÃÂ¢ The Washington Post ÃÂ¢ÃÂÃÂ¢ Entertainment Weekly ÃÂ¢ÃÂÃÂ¢ The Seattle Times ÃÂ¢ÃÂÃÂ¢ St. Louis Post-Dispatch ÃÂ¢ÃÂÃÂ¢ Bloomberg Businessweek In this magnificent biography, the Pulitzer PrizeÃÂ¢ÃÂÃÂwinning author of American Lion and Franklin and Winston brings vividly to life an extraordinary man and his remarkable times. Thomas Jefferson: The Art of Power gives us Jefferson the politician and president, a great and complex human being forever engaged in the wars of his era. Philosophers think; politicians maneuver. JeffersonÃÂ¢ÃÂÃÂs genius was that he was both and could do both, often simultaneously. Such is the art of power. Thomas Jefferson hated confrontation, and yet his understanding of power and of human nature enabled him to move men and to marshal ideas, to learn from his mistakes, and to prevail. Passionate about many thingsÃÂ¢ÃÂÃÂwomen, his family, books, science, architecture, gardens, friends, Monticello, and ParisÃÂ¢ÃÂÃÂJefferson loved America most, and he strove over and over again, despite fierce opposition, to realize his vision: the creation, survival, and success of popular government in America. Jon Meacham lets us see JeffersonÃÂ¢ÃÂÃÂs world as Jefferson himself saw it, and to appreciate how Jefferson found the means to endure and win in the face of rife partisan division, economic uncertainty, and external threat. Drawing on archives in the United States, England, and France, as well as unpublished Jefferson presidential papers, Meacham presents Jefferson as the most successful political leader of the early republic, and perhaps in all of American history. The father of the ideal of individual liberty, of the Louisiana Purchase, of the Lewis and Clark expedition, and of the settling of the West, Jefferson recognized that the genius of humanityÃÂ¢ÃÂÃÂand the genius of the new nationÃÂ¢ÃÂÃÂlay in the possibility of progress, of discovering the undiscovered and seeking the unknown. From the writing of the Declaration of Independence to elegant dinners in Paris and in the PresidentÃÂ¢ÃÂÃÂs House; from political maneuverings in the boardinghouses and legislative halls of Philadelphia and New York to the infant capital on the Potomac; from his complicated life at Monticello, his breathtaking house and plantation in Virginia, to the creation of the University of Virginia, Jefferson was central to the age. Here too is the personal Jefferson, a man of appetite, sensuality, and passion. The Jefferson story resonates today not least because he led his nation through ferocious partisanship and cultural warfare amid economic change and external threats, and also because he embodies an eternal drama, the struggle of the leadership of a nation to achieve greatness in a difficult and confounding world. Praise for Thomas Jefferson: The Art of Power ÃÂ¢ÃÂÃÂThis is probably the best single-volume biography of Jefferson ever written.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂGordon S. Wood ÃÂ¢ÃÂÃÂA big, grand, absorbing exploration of not just Jefferson and his role in history but also Jefferson the man, humanized as never before.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂEntertainment Weekly ÃÂ¢ÃÂÃÂ[Meacham] captures who Jefferson was, not just as a statesman but as a man. . . . By the end of the book . . . the reader is likely to feel as if he is losing a dear friend. . . . [An] absorbing tale.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂThe Christian Science Monitor ÃÂ¢ÃÂÃÂThis terrific book allows us to see the political genius of Thomas Jefferson better than we have ever seen it before. In these endlessly fascinating pages, Jefferson emerges with such vitality that it seems as if he might still be alive today.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂDoris Kearns Goodwin",,2012,https://covers.openlibrary.org/b/id/7248434-L.jpg
cphUEAAAQBAJ,Aftermath,Harald JÃÂÃÂ¤hner,history,"How does a nation recover from fascism and turn toward a free society once more? This internationally acclaimed revelatory historyÃÂ¢ÃÂÃÂ""filled with first-person accounts from articles and diaries"" (The New York Times)ÃÂ¢ÃÂÃÂof the transformational decade that followed World War II illustrates how Germany raised itself out of the ashes of defeat and reckoned with the corruption of its soul and the horrors of the Holocaust. Featuring over 40 eye-opening black-and-white photographs and posters from the period. The years 1945 to 1955 were a raw, wild decade that found many Germans politically, economically, and morally bankrupt. Victorious Allied forces occupied the four zones that make up present-day Germany. More than half the population was displaced; 10 million newly released forced laborers and several million prisoners of war returned to an uncertain existence. Cities lay in ruinsÃÂ¢ÃÂÃÂno mail, no trains, no trafficÃÂ¢ÃÂÃÂwith bodies yet to be found beneath the towering rubble. Aftermath received wide acclaim and spent forty-eight weeks on the best-seller list in Germany when it was published there in 2019. It is the first history of Germany's national mentality in the immediate postwar years. Using major global political developments as a backdrop, Harald JÃÂÃÂ¤hner weaves a series of life stories into a nuanced panorama of a nation undergoing monumental change. Poised between two eras, this decade is portrayed by JÃÂÃÂ¤hner as a period that proved decisive for Germany's futureÃÂ¢ÃÂÃÂand one starkly different from how most of us imagine it today.",417.0,2022,
m9JVDwAAQBAJ,The Soul of America,Jon Meacham,history,"#1 NEW YORK TIMES BESTSELLER ÃÂ¢ÃÂÃÂ¢ Pulitzer PrizeÃÂ¢ÃÂÃÂwinning author Jon Meacham helps us understand the present moment in American politics and life by looking back at critical times in our history when hope overcame division and fear. ÃÂ¢ÃÂÃÂGripping and inspiring, The Soul of America is Jon MeachamÃÂ¢ÃÂÃÂs declaration of his faith in America.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂNewsday ONE OF OPRAHÃÂ¢ÃÂÃÂS ÃÂ¢ÃÂÃÂBOOKS THAT HELP ME THROUGHÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ¢ A BEST BOOK OF THE YEAR: NPR, The Christian Science Monitor, Southern Living Our current climate of partisan fury is not new, and in The Soul of America Meacham shows us how what Abraham Lincoln called the ÃÂ¢ÃÂÃÂbetter angels of our natureÃÂ¢ÃÂÃÂ have repeatedly won the day. Painting surprising portraits of Lincoln and other presidents, including Ulysses S. Grant, Theodore Roosevelt, Woodrow Wilson, Franklin D. Roosevelt, Harry S. Truman, Dwight Eisenhower, and Lyndon B. Johnson, and illuminating the courage of such influential citizen activists as Martin Luther King, Jr., early suffragettes Alice Paul and Carrie Chapman Catt, civil rights pioneers Rosa Parks and John Lewis, First Lady Eleanor Roosevelt, and Army-McCarthy hearings lawyer Joseph N. Welch, Meacham brings vividly to life turning points in American history. He writes about the Civil War, Reconstruction, and the birth of the Lost Cause; the backlash against immigrants in the First World War and the resurgence of the Ku Klux Klan in the 1920s; the fight for womenÃÂ¢ÃÂÃÂs rights; the demagoguery of Huey Long and Father Coughlin and the isolationist work of America First in the years before World War II; the anti-Communist witch-hunts led by Senator Joseph McCarthy; and Lyndon JohnsonÃÂ¢ÃÂÃÂs crusade against Jim Crow. Each of these dramatic hours in our national life have been shaped by the contest to lead the country to look forward rather than back, to assert hope over fearÃÂ¢ÃÂÃÂa struggle that continues even now. While the American story has not alwaysÃÂ¢ÃÂÃÂor even oftenÃÂ¢ÃÂÃÂbeen heroic, we have been sustained by a belief in progress even in the gloomiest of times. In this inspiring book, Meacham reassures us, ÃÂ¢ÃÂÃÂThe good news is that we have come through such darkness beforeÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂas, time and again, LincolnÃÂ¢ÃÂÃÂs better angels have found a way to prevail.",417.0,2018,https://covers.openlibrary.org/b/id/8809255-L.jpg
nxC1wF3_IEAC,Images of Nebuchadnezzar,Ronald Herbert Sack,history,"Images of Nebuchadnezzar attempts to probe the diversity of cultural attitudes reflected in the characterizations of this famous king through an examination of both the original cuneiform sources as well as the accounts of chronographers written in Greek, Roman, and medieval times. Included in this revised and expanded second edition are two new chapters that examine both Nebuchadnezzar's administrative policies and the impact that his death had on both contemporary and later cultures. Both the positive and negative images of the king are explored, with conclusions being developed as to what the authors of the various surviving accounts actually thought the king really was. In the process, the whole nature of historiography in the ancient world is analyzed, and a number of broad conclusions are developed. Anyone who has ever read Second Kings or the books of Daniel and Jeremiah of the Old Testament is familiar with the name of Nebuchadnezzar, the king of Babylon who conquered the kingdom of Judah and destroyed Solomon's temple. As the second member of the Chaldean dynasty of Mesopotamia (626-539 B.C.), he ruled for forty-three years (605-562 B.C.), during which time he also led military campaigns into Syria and Lebanon. He also organized a number of building projects that were to transform Babylon into one of the seven wonders of the ancient world. Among his noteworthy achievements were the construction of massive fortification walls around Babylon, the refurbishing of Marduk's temple in the city, and the building of huge palaces that served as the king's residences. Tales of these legendary achievements, as well as those of his father, Nabopolassar (626-605 B.C.), also found their way into the narratives of a number of Greek, Roman, and medieval historians and chronographers many centuries later. Unfortunately, much of the record of Nebuchadnezzar's achievements that was written in his own time has not survived. Instead, only secondary accounts of his military campaigns or his construction projects in Babylon written in Greek, Latin, Hebrew, or Arabic are available for analysis. These stories vary greatly in content and emphasis and, in many cases, distort much of what we know from Nebuchadnezzar's own sources. The Hebrews, for example, described Nebuchadnezzar's siege of Jerusalem in such a way as to consider it something that should never again be repeated. The Greeks, on the other hand, saw the building projects in Babylon as evidence of almost superhuman achievements, as monuments that were the result of efforts by a king who was almost godlike. Why, then, is there such diversity in the characterizations of Nebuchadnezzar? This book proposes answers to these questions.",202.0,2004,https://covers.openlibrary.org/b/id/5366852-L.jpg
Q2RxAAAAIAAJ,"Latin, Or, The Empire of the Sign",FranÃÂÃÂ§oise Waquet,history,"A wide-ranging & highly readable history of Latin between the sixteenth & twentieth centuries - a period when it dominated the civic & sacred worlds of Europe and, arguably, the entire western world. Latin explores the institutional contexts in which the language was adopted & transmitted as well as the privilege it came to confer on those that studied it. Annotation. Though the once burning question of Latin's place in school curricula has been overshadowed by other issues, Waquet (Centre National de la Recherche Scientifique, Paris) feels the need for a resolutely historical account of the language that is not a pamphlet or an exercise in special pleading. She writes a social history of Latin in the modern era, analyzing the uses made of it and the discourses concerning it. The 1998 Le latin ou l'empire d'un signe, published by Editions Albin Michel, is translated by John Howe.",428.0,2001,
H5pyUIY4THYC,A Concise History of Greece,Richard Clogg,history,"This book provides a concise, illustrated introduction to the history of modern Greece, with a new final chapter about Greek history and politics to the present day. 56 illustrations. 10 maps.",316.0,2002,https://covers.openlibrary.org/b/id/356681-L.jpg
_6lJEAAAQBAJ,The Federalist,Alexander Hamilton,history,The John Harvard Library edition of the classic American essay with an introduction by Cass Sunstein.,648.0,2009,https://covers.openlibrary.org/b/id/14850185-L.jpg
WADDM36d3TAC,The Discarded Image,C. S. Lewis,history,"Hailed as ""the final memorial to the work of a great scholar and teacher and a wise and noble mind,"" this work paints a lucid picture of the medieval world view, as historical and cultural background to the literature of the Middle Ages and Renaissance.",248.0,1994,https://covers.openlibrary.org/b/id/6489658-L.jpg
SVR2cjWptCAC,Damascus,Ross Burns,history,"This is the first book in English to relate the history of Damascus, bringing out the crucial role the city has played at many points in the region's past. Damascus traces the history of this colourful, significant and complex city through its physical development, from the city's emergence in around 7000 BC through the changing cavalcade of Aramaean, Persian, Greek, Roman, Byzantine, Arab, Mongol and French rulers right up to the end of Turkish control in 1918. In Damascus, every layer of the history has built precisely on top of its predecessors for at least three millennia, leaving a detailed archaeological record of one of the oldest continuously inhabited cities in the world. The book looks particularly at the interplay between the western and eastern influences that have provided Damascus with such a rich past, and how this perfectly encapsulates the forces that have played over the Middle East as a whole from the earliest recorded times to the present. Lavishly illustrated, Damascus: A History is a compelling and unique exploration of a fascinating city.",409.0,2005,https://covers.openlibrary.org/b/id/1213212-L.jpg
O2xxhFcOXfwC,Stripping Gypsy,Noralee Frankel,history,"This first ever biography of the highly mythologized Gypsy Rose Lee examines the struggles Lee faced in making a lucrative and unconventional career for herself while maintaining a sense of dignity and social value. In addition to her highly successful strip-tease act and film career, she published two mystery novels and a memoir, wrote two plays, and showed her original artwork in famed Modern Art-impresario Peggy Guggenheim's gallery. Though she wasn't above using her femininity to full advantage, Lee aspired to much more than admiration for her physical beauty.",330.0,2009,https://covers.openlibrary.org/b/id/9825184-L.jpg
inND87EFFF4C,By the Sword,Richard Cohen,history,"ÃÂ¢ÃÂÃÂLike swordplay itself, By the Sword is elegant, accurate, romantic, and full of brioÃÂ¢ÃÂÃÂthe definitive study, hugely readable, of manÃÂ¢ÃÂÃÂs most deadly art.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSimon Winchester With a new Preface by the author Napoleon fenced. So did Shakespeare, Karl Marx, Grace Kelly, and President Truman, who as a schoolboy would practice fencing with BessÃÂ¢ÃÂÃÂhis future wifeÃÂ¢ÃÂÃÂ when the two of them returned home from school. Lincoln was a canny dueler. Ignatius Loyola challenged a man to a duel for denying ChristÃÂ¢ÃÂÃÂs divinity (and won). Less successful, but no less enthusiastic, was Mussolini, who would tell his wife he was ÃÂ¢ÃÂÃÂoff to get spaghetti,ÃÂ¢ÃÂÃÂ their code to avoid alarming the children. By the Sword is an epic history of sword fightingÃÂ¢ÃÂÃÂa science, an art, and, for many, a religion that began at the dawn of civilization in ancient Egypt and has been an obsession for mankind ever since. With wit and insight, Richard Cohen gives us an engrossing history of the world via the sword. Praise for By the Sword ÃÂ¢ÃÂÃÂTouchÃÂÃÂ©! While scrupulous and informed about its subject, Richard CohenÃÂ¢ÃÂÃÂs book is about more than swordplay. It reads at times like an alternative social history of the West.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSebastian Faulks ÃÂ¢ÃÂÃÂIn writing By the Sword, [Cohen] has shown that he is as skilled with the pen as he is with the sword.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂThe New York Times ÃÂ¢ÃÂÃÂIrresistible . . . extraordinary . . . vivid and hugely enjoyable.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂThe Economist ÃÂ¢ÃÂÃÂA virtual encyclopedia on the subject of sword fighting.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSan Francisco Chronicle ÃÂ¢ÃÂÃÂLiterate, learned, and, beg pardon, razor-sharp . . . a pleasure for practitioners, and a rewarding entertainment for the armchair swashbuckler.ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂKirkus Reviews (starred review)",562.0,2007,https://covers.openlibrary.org/b/id/200118-L.jpg
DRbSvCNg6EQC,Catherine the Great,Robert K. Massie,history,"Biography of Catherine II (1729-1796), 'the Great', empress of Russia from 1762 till 1796.",673.0,2011,https://covers.openlibrary.org/b/id/6967389-L.jpg
HXQzDwAAQBAJ,A ^ACabinet of Byzantine Curiosities,Anthony Kaldellis,history,"A Cabinet of Byzantine Curiosities will reinforce these old prejudices, while also stimulating a deeper interest among readers in one of history's most interesting civilizations. Many of the zanier tales and trivia that are collected here revolve around the political and religious life of Byzantium.",249.0,2017,
Y72rtTlfGgAC,America's Black Sea Fleet,Estate of Robert E Shenk,history,"Drawing on previously untapped sources, Robert Shenk offers a revealing portrait of AmericaÃÂ¢ÃÂÃÂs small Black Sea fleet in the years following World War I. In a high-tempo series of operations throughout the Black and Aegean Seas and the eastern Mediterranean, this small force of destroyers and other naval vessels responded ably to several major international crises. Home-ported in Constantinople, U.S. Navy ships helped evacuate some 150,000 White Russians during the last days of the Russian Revolution; coordinated the visits of the Hoover grain ships to ports in southern Russia where millions were suffering a horrendous famine; reported on the terrible death marches endured by the Greeks of the Pontus region of Turkey; and conducted the evacuation of hundreds of thousands of Greek and Armenian refugees from burning Smyrna, the cataclysmic conclusion of the Turkish Nationalist Revolution. After Smyrna, the destroyers escorted Greek steamers in their rescue of ethnic Christian civilians being expelled from all the ports of Anatolian Turkey. ShenkÃÂ¢ÃÂÃÂs incisive depiction of Adm. Mark Bristol as both head of U.S. naval forces and AmericaÃÂ¢ÃÂÃÂs chief diplomat in the region helps to make this book the first-ever comprehensive account of a vital but little-known naval undertaking.",369.0,2012,
Px35248-60MC,Israel,S. Ilan Troen,history,"This book provides new interpretations and research findings, from a wide spectrum of viewpoints, on Israel's formative first decade of independence.",804.0,1995,https://covers.openlibrary.org/b/id/4668040-L.jpg
3J6OijlYquwC,The American Revelation,Neil Baldwin,history,"Meticulously researched and entertainingly written, this will make readers, regardless of their politics, proud of America's intellectual heritage over the past 400 years.",270.0,2005,https://covers.openlibrary.org/b/id/2370570-L.jpg
qKL9if9wl_UC,Screened Out,Jean Baudrillard,history,Baudrillard here turns his hand to political debates and issues.,232.0,2002,https://covers.openlibrary.org/b/id/14515779-L.jpg
Gey5vgEACAAJ,"Uncle Tom's Cabin, Or, Life Among the Lowly",Harriet Beecher Stowe,history,"This work has been selected by scholars as being culturally important and is part of the knowledge base of civilization as we know it. This work is in the public domain in the United States of America, and possibly other nations. Within the United States, you may freely copy and distribute this work, as no entity (individual or corporate) has a copyright on the body of the work. Scholars believe, and we concur, that this work is important enough to be preserved, reproduced, and made generally available to the public. To ensure a quality reading experience, this work has been proofread and republished using a format that seamlessly blends the original graphical elements with text in an easy-to-read typeface. We appreciate your support of the preservation process, and thank you for being an important part of keeping this knowledge alive and relevant.",338.0,2018,https://covers.openlibrary.org/b/id/12728198-L.jpg
RW9xER26nBcC,Bobby and J. Edgar Revised Edition,Burton Hersh,history,The history of one of the most admired (Bobby Kennedy) and one of the most reviled (J. Edgar Hoover) are entwined with that of Joseph Kennedy,658.0,2008,https://covers.openlibrary.org/b/id/11555100-L.jpg
2bTTRDkTB4sC,From Beirut to Jerusalem,Thomas L. Friedman,history,"This revised edition of the number-one bestseller and winner of the 1989 National Book Award includes the Pulitzer Prize Winning author's new, updated epilogue.",564.0,1991,https://covers.openlibrary.org/b/id/222972-L.jpg
FqK0DgAAQBAJ,METEOROLOGY,Aristotle,history,"ÃÂ¯ÃÂ¿ÃÂ½WE have already discussed the first causes of nature, and all natural motion, also the stars ordered in the motion of the heavens, and the physical element-enumerating and specifying them and showing how they change into one another-and becoming and perishing in general. There remains for consideration a part of this inquiry which all our predecessors called meteorology. It is concerned with events that are natural, though their order is less perfect than that of the first of the elements of bodies. They take place in the region nearest to the motion of the stars. Such are the milky way, and comets, and the movements of meteors. It studies also all the affections we may call common to air and water, and the kinds and parts of the earth and the affections of its parts. These throw light on the causes of winds and earthquakes and all the consequences the motions of these kinds and parts involve. Of these things some puzzle us, while others admit of explanation in some degree. Further, the inquiry is concerned with the falling of thunderbolts and with whirlwinds and fire-winds, and further, the recurrent affections produced in these same bodies by concretion. When the inquiry into these matters is concluded let us consider what account we can give, in accordance with the method we have followed, of animals and plants, both generally and in detail. When that has been done we may say that the whole of our original undertaking will have been carried out.ÃÂ¯ÃÂ¿ÃÂ½",166.0,2017,https://covers.openlibrary.org/b/id/764737-L.jpg
